KEBI Library Loaded

Processing run_FT2.C...
[KBDetectorSystem::SetDetector] [0;32minfo [0mClosing Geometry
[KBParameterContainer::AddFile] [0;32minfo [0mAdding parameter file /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/macros_tpc/kbpar_LH.conf
[KBParameterContainer::AddFile] [0;32minfo [0mAdding parameter file /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/macros_tpc/input/p20.par
[KBPulseGenerator::Initialize] [0;32minfo [0mUsing pulser file: /Users/ihyeongjun/LAMPS/kebi/input/pulser_464ns.dat
[FTHitRecoTask::SetRecoHist] [0;32minfo [0m hit reconstruction histogram initailized ... 
[KBRun::Init] [0;32minfo [0mInitializing
[KBRun::GetDatabasePDG] [0;32minfo [0mAdding ions to TDatabasePDG

[KBRun::Init] [0;32minfo [0mInput file : out_g4event_LH.mc.root
[KBRun::Init] [0;32minfo [0mevent tree containing 1000 entries.
[KBRun::Init] [0;32minfo [0mInput branch MCTrack found
[KBRun::Init] [0;32minfo [0mInput branch MCPostTrack found
[KBRun::Init] [0;32minfo [0mInput branch (2) MCStep[10, 40] found
[KBParameterContainer::AddPar] [0;32minfo [0mAdding parameter container ParameterContainer
[KBRun::Init] [0;32minfo [0mParameter container found in out_g4event_LH.mc.root
[KBParameterContainer::AddPar] [0;32minfo [0mAdding parameter container ParameterContainer
[KBDetectorSystem::Init] [0;32minfo [0mDetector System containing, LAMPS-TPC, FT initialized
[KBRun::Init] [0;32minfo [0mKBDetectorSystem initialized
  [LAMPS-TPC::Print] [0;32minfo [0mcylinderical time projection chamber
    [PadPlaneR::Print] [0;32minfo [0mContaining 21008 pads
    [PadPlaneR::Print] [0;32minfo [0mnumber of active pads: 0
    [PadPlaneR::Print] [0;32minfo [0mnumber of hits: 0
  [FT::Print] [0;32minfo [0mFoward detector
    [FTPseudoPlane::Print] [0;32minfo [0mContaining 300 pads
    [FTPseudoPlane::Print] [0;32minfo [0mnumber of active pads: 0
    [FTPseudoPlane::Print] [0;32minfo [0mnumber of hits: 0
[KBRun::Init] [0;32minfo [0mOutput file : /Users/ihyeongjun/LAMPS/kebi/data/out_g4event_LH.conv.eb7a905.root
[KBRun::Init] [0;33mwarnning [0moutput file version is different from input file version!
[KBRun::Init] [0;33mwarnning [0moutput:/Users/ihyeongjun/LAMPS/kebi/data/out_g4event_LH.conv.eb7a905.root input:0
[KBRun::InitTasks] [0;32minfo [0mInitializing LADriftElectronTask.
[KBRun::RegisterBranch] [0;32minfo [0mOutput branch TPCPad (persistent)
[KBRun::InitTasks] [0;32minfo [0mInitializing LHElectronicsTask.
[KBPulseGenerator::Initialize] [0;32minfo [0mUsing pulser file: /Users/ihyeongjun/LAMPS/kebi/input/pulser_464ns.dat
[KBRun::InitTasks] [0;32minfo [0mInitializing KBPSATask.
[KBRun::RegisterBranch] [0;32minfo [0mOutput branch TPCHit (persistent)
[KBRun::InitTasks] [0;32minfo [0mInitializing FTHitRecoTask.
[KBRun::RegisterBranch] [0;32minfo [0mOutput branch FTStep (persistent)
[KBRun::RegisterBranch] [0;32minfo [0mOutput branch FTHit (persistent)
  [FTHitRecoTask::Init] [0;32minfo [0m # of FT Layers : 4
[KBRun::InitTasks] [0;32minfo [0mInitializing FTHelixTrackFindingTask.
[KBRun::RegisterBranch] [0;32minfo [0mOutput branch Tracklet (persistent)
[KBRun::RegisterBranch] [0;32minfo [0mOutput branch TrackHit (temporary)
[KBRun::RegisterBranch] [0;32minfo [0mOutput branch GoodHit (temporary)
[KBRun::Init] [0;32minfo [0m1000 input entries
[KBRun::Init] [0;32minfo [0mKBRun initialized!
===========================================================================================
[KEBI] Compiled Information
-------------------------------------------------------------------------------------------
  KEBI Version       : TB20A.399.eb7a905
  GETDecoder Version : TB20A.399
  KEBI Host Name     : ihyeongjun-ui-MacBookPro.local
  KEBI User Name     : ihyeongjun
  KEBI Path          : /Users/ihyeongjun/LAMPS/kebi
===========================================================================================

===========================================================================================
[KBRun::Print] [0;32minfo [0mRun
-------------------------------------------------------------------------------------------
[KBParameterContainer::Print] [0;32minfo [0m[ParameterContainer] List of parameters :
[KBParameterContainer::Print] [0;32minfo [0mINPUT_PARAMETER_FILE0       string    /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/macros_tpc/kbpar_LH.conf
